89.jpg,62.91437530517578,125.04812622070312,0.503121295829218,6158.5,62,326.6345566511154,1
132.jpg,56.41865921020508,100.59857940673828,0.5608295817189844,4397.5,49,265.23758804798126,1
31.jpg,51.9527587890625,104.33013916015625,0.4979650099892064,4128.0,52,262.59292781352997,1
105.jpg,64.73788452148438,107.15541076660156,0.6041494690594011,5373.5,54,293.806129693985,1
96.jpg,73.21637725830078,123.22779083251953,0.5941547500255855,6960.5,60,333.2619733810425,1
68.jpg,56.86807632446289,110.861328125,0.5129658582147073,4952.0,55,291.42135286331177,1
73.jpg,69.65056610107422,120.53118133544922,0.5778634651163865,6321.5,59,321.37972378730774,1
163.jpg,50.317562103271484,105.28765106201172,0.47790563846500606,4165.5,52,271.32084822654724,1
36.jpg,57.619178771972656,106.01719665527344,0.5434889865964646,4615.0,53,276.39191687107086,1
91.jpg,62.47039794921875,128.59103393554688,0.48580679412322414,6285.5,64,330.83556723594666,1
22.jpg,65.29314422607422,123.35672760009766,0.5293034721036368,6311.0,60,322.53405129909515,1
95.jpg,54.392127990722656,106.59955596923828,0.5102472284820655,4434.5,54,280.69343173503876,1
10.jpg,55.33142852783203,107.99456024169922,0.5123538482308415,4575.0,54,279.56348955631256,1
212.jpg,55.76063537597656,98.78428649902344,0.56446867565853,4297.5,49,263.379723072052,1
154.jpg,54.36460876464844,105.75164794921875,0.5140781237825623,4474.5,54,282.3502858877182,1
214.jpg,64.81014251708984,123.18098449707031,0.5261375591508709,6161.0,61,323.078208565712,1
108.jpg,66.9557113647461,109.71553802490234,0.6102664451187308,5746.0,54,303.563489317894,1
17.jpg,65.4771957397461,115.06000518798828,0.5690699877230807,5746.0,56,304.53405117988586,1
58.jpg,57.7458381652832,110.93399810791016,0.5205422967728198,4979.5,56,291.66399371623993,1
56.jpg,61.1933479309082,92.97698974609375,0.6581558307923077,4365.0,46,257.27921891212463,1
20.jpg,64.66680908203125,128.5172119140625,0.503176252572869,6453.5,64,336.4335458278656,1
54.jpg,62.02289581298828,111.68245697021484,0.5553503880159932,5418.5,55,297.8061293363571,1
115.jpg,62.42608642578125,108.01862335205078,0.5779196631892278,5258.5,54,291.6639943122864,1
14.jpg,70.84259796142578,109.4164810180664,0.6474582010157002,5948.0,54,302.1076455116272,1
13.jpg,64.91455078125,104.62557220458984,0.620446315498404,5292.0,52,289.76449954509735,1
43.jpg,55.84577560424805,113.74877166748047,0.4909571750585659,4857.5,56,286.55129611492157,1
122.jpg,64.11944580078125,97.76842498779297,0.6558297917634143,4819.5,48,271.86500442028046,1
23.jpg,70.92911529541016,120.06356811523438,0.5907630133675017,6442.5,59,318.6934324502945,1
130.jpg,52.38722229003906,115.14854431152344,0.45495340478044094,4621.0,55,284.65180146694183,1
100.jpg,70.76542663574219,117.00833892822266,0.6047896011851974,6437.0,59,323.8477599620819,1
57.jpg,54.09053421020508,111.39525604248047,0.4855730498036443,4673.0,55,284.1076457500458,1
92.jpg,65.04141235351562,109.78780364990234,0.5924283954247178,5608.5,55,299.3208484649658,1
174.jpg,61.264278411865234,111.1505355834961,0.5511829348392443,5270.0,55,298.04877042770386,1
287.jpg,52.32392883300781,98.15509796142578,0.5330739810740215,4004.0,50,260.1076453924179,1
111.jpg,67.59888458251953,116.46238708496094,0.5804353343127443,5927.5,58,309.03657853603363,1
47.jpg,59.70698547363281,112.79481506347656,0.5293415786889852,5241.0,56,298.10764515399933,1
286.jpg,50.50558853149414,108.81036376953125,0.4641615631252633,4072.0,52,264.7350618839264,1
11.jpg,67.43318939208984,110.50735473632812,0.6102144925374989,5844.0,55,308.2497807741165,1
93.jpg,62.686256408691406,104.83944702148438,0.5979262404526545,5099.0,53,288.4507905244827,1
97.jpg,67.37704467773438,118.4488525390625,0.5688281754820252,6069.5,59,316.20814990997314,1
99.jpg,67.31410217285156,115.55438995361328,0.5825317601509843,6052.5,58,318.97770261764526,1
123.jpg,58.19853591918945,104.69910430908203,0.5558646972507202,4749.0,52,280.9360729455948,1
